CEO Name,Company,GVKEY,EXECID,YEAR,trimmed_company_name,Company_Handles,small_username,id,name,username,bio,location,url,join_date,join_time,tweets,following,followers,likes,media,private,verified,profile_image_url,background_image
Carl Bass,AUTODESK INC,1878,24798,2007,autodesk,autodesk,autodesk,31957731,Autodesk,autodesk,"3D design, engineering, and entertainment software and services. 
Have a question? Visit our community forums: https://t.co/ADDNuPre2j",Worldwide,http://t.co/Kpmdp4ZleV,16-04-2009,16:34:16 UTC,11944,4205,286576,4713,5976,FALSE,TRUE,https://pbs.twimg.com/profile_images/1148378924671361024/gjKidV6b_normal.jpg,https://pbs.twimg.com/profile_banners/31957731/1562629847
Gary C. Butler,AUTOMATIC DATA PROCESSING,1891,2385,2007,automatic data processing,,,,,,,,,,,,,,,,,,,
Dean A. Scarborough,AVERY DENNISON CORP,1913,18509,2007,avery dennison,AveryDennison,averydennison,166042524,Avery Dennison,AveryDennison,We are a global materials science company specializing in the design and manufacture of a wide variety of labeling and functional materials.,Global,https://t.co/w07Mu5np5z,13-07-2010,05:05:58 UTC,6161,5696,153474,4935,3491,FALSE,TRUE,https://pbs.twimg.com/profile_images/1154071893680349185/GK5Nvtcj_normal.png,https://pbs.twimg.com/profile_banners/166042524/1606779823
Andrea Jung,AVON PRODUCTS,1920,14570,2007,avon products,AvonInsider,avoninsider,21677409,Avon USA,AvonInsider,"Make Life Beautiful.
#NoAnimalTesting 🐇",New York,https://t.co/JLi7CwutWh,23-02-2009,18:31:20 UTC,20064,887,124215,24768,4936,FALSE,TRUE,https://pbs.twimg.com/profile_images/1174501595356237830/yO90rQje_normal.jpg,https://pbs.twimg.com/profile_banners/21677409/1572449682
Chadwick C. Deaton,BAKER HUGHES INC,1976,24905,2007,baker hughes,bakerhughesco,bakerhughesco,19355454,Baker Hughes,bakerhughesco,"We are Baker Hughes, an energy technology company. We are taking energy forward – making it safer, cleaner and more efficient for people and the planet.",Worldwide,https://t.co/JAz7UDhJa9,22-01-2009,19:24:23 UTC,3967,944,66752,2143,1599,FALSE,FALSE,https://pbs.twimg.com/profile_images/1181565810625695744/Twb4jR64_normal.jpg,https://pbs.twimg.com/profile_banners/19355454/1602085107
Roy David Hoover,BALL CORP,1988,10850,2007,ball corp,,,,,,,,,,,,,,,,,,,
Robert P. Kelly,BANK OF NEW YORK MELLON CORP,2019,24419,2007,bank of new york mellon,,,,,,,,,,,,,,,,,,,
Timothy M. Ring,BARD (C.R.) INC,2044,10441,2007,bard (c.r.),CriticalBard,criticalbard,27310809,CRITICAL BARD! ✊🏾,CriticalBard,Omega Jones | Actor & Vocalist • @Twitch Partner • Creator of the #BLACKAF Roundtable • Jingle Artist for @CriticalRole • [email] • He/Him.,"St Louis, MO",https://t.co/Xg3SGlpx2x,28-03-2009,21:19:22 UTC,19269,1673,32362,37346,3516,FALSE,FALSE,https://pbs.twimg.com/profile_images/1345430332057776129/LBPpnTqv_normal.jpg,https://pbs.twimg.com/profile_banners/27310809/1608264814
"Robert L. Parkinson, Jr.",BAXTER INTERNATIONAL INC,2086,14299,2007,baxter international,baxter_intl,baxter_intl,46511103,Baxter International,baxter_intl,"Every day, millions of patients and caregivers rely on Baxter’s leading portfolio of critical care, nutrition, renal, hospital and surgical products.","Deerfield, Illinois",https://t.co/mVHTdfi8ZB,11-06-2009,22:36:47 UTC,1860,2,14763,43,859,FALSE,FALSE,https://pbs.twimg.com/profile_images/494547557750550529/neLaa43i_normal.jpeg,https://pbs.twimg.com/profile_banners/46511103/1406744351
Edward J. Ludwig,BECTON DICKINSON & CO,2111,10110,2007,becton dickinson ,BDandCo,bdandco,92391733,BD,BDandCo,"Tweeting news and information about BD (Becton, Dickinson and Co.) - a leading global medical technology company. #bectondickinson #BD #BDX","Franklin Lakes, NJ",https://t.co/wJ5nN876xg,24-11-2009,23:10:59 UTC,3220,641,10712,923,1401,FALSE,FALSE,https://pbs.twimg.com/profile_images/1280120119855927296/gqdNyJn3_normal.jpg,https://pbs.twimg.com/profile_banners/92391733/1594039395
Ivan G. Seidenberg,VERIZON COMMUNICATIONS INC,2136,1131,2007,verizonmmunications,verizon,verizon,59889953,Verizon,Verizon,The 5G America's been waiting for. #5GBuiltRight,USA,https://t.co/8n276T3RiO,24-07-2009,21:13:55 UTC,136165,555,1669206,19672,9015,FALSE,TRUE,https://pbs.twimg.com/profile_images/1316015640541454341/AvS9GRXl_normal.jpg,https://pbs.twimg.com/profile_banners/59889953/1608823713
Jeffrey H. Curler,BEMIS CO INC,2154,2539,2007,bemis,maxbemis,maxbemis,41828516,Max Bemis,maxbemis,Tweets by Management               https://t.co/TVQCsBDrQN,Tejas,https://t.co/AnIK4XzYAI,22-05-2009,15:04:37 UTC,20161,2909,59079,2185,532,FALSE,TRUE,https://pbs.twimg.com/profile_images/1066980738782904320/Ygl53NjV_normal.jpg,https://pbs.twimg.com/profile_banners/41828516/1599705623
Warren E. Buffett,BERKSHIRE HATHAWAY,2176,125,2007,berkshire hathaway,WarrenBuffett,warrenbuffett,1364930179,Warren Buffett,WarrenBuffett,Chairman and CEO of Berkshire Hathaway,"Omaha, NE",http://t.co/hSMCfarhyQ,19-04-2013,17:07:38 UTC,10,0,1705815,0,3,FALSE,TRUE,https://pbs.twimg.com/profile_images/3599636117/8468a03db84ec4211c3efeba18ac3925_normal.png,https://pbs.twimg.com/profile_banners/1364930179/1367784582
Bradbury H. Anderson,BEST BUY CO INC,2184,6175,2007,best buy,bestbuy,bestbuy,17475575,Best Buy,BestBuy,Let’s talk about what’s possible. Share your best tech with the world using @BestBuy.   Contact @BestBuySupport with customer service questions.,"Richfield, MN",http://t.co/FZzHkTT5uT,19-11-2008,00:23:16 UTC,57897,85,1138129,27181,3953,FALSE,TRUE,https://pbs.twimg.com/profile_images/994249554525499392/-FXXe19c_normal.jpg,https://pbs.twimg.com/profile_banners/17475575/1609337639
Nolan D. Archibald,BLACK & DECKER CORP,2255,134,2007,black & decker,blackanddecker,blackanddecker,74616001,BLACK+DECKER,BLACKANDDECKER,Tackling that to-do list? You Got This. BLACK+DECKER helps you keep up with life.,"Towson, MD",http://t.co/FkakDc55uO,16-09-2009,01:19:35 UTC,6208,1718,45813,2646,1142,FALSE,TRUE,https://pbs.twimg.com/profile_images/1176213995117850625/bIZGwspu_normal.jpg,https://pbs.twimg.com/profile_banners/74616001/1575316550
Mark A. Ernst,BLOCK H & R INC,2269,17274,2007,block h & r,hrblock,hrblock,10673252,H&R Block,HRBlock,"Tax prep doesn’t have to be hard. At H&R Block, we have many filing options to make it easy for you. Professional tax prep with or without the office visit.","Kansas City, MO",https://t.co/KN0avBpuxY,27-11-2007,23:50:12 UTC,31711,6684,38199,3478,2569,FALSE,TRUE,https://pbs.twimg.com/profile_images/1195087456548401166/kmi8U-M9_normal.jpg,https://pbs.twimg.com/profile_banners/10673252/1608305661
Daniel W. Rabun,VALARIS PLC,2270,31080,2007,valaris plc,,,,,,,,,,,,,,,,,,,
"W. James McNerney, Jr.",BOEING CO,2285,23288,2007,boeing,boeing,boeing,25103967,The Boeing Company,Boeing,"Boeing has a tradition of aerospace leadership and innovation, and is committed to investing in the communities where our people work and live worldwide.","Chicago, IL",http://t.co/z1CcoQKVu4,18-03-2009,16:44:27 UTC,5365,237,605066,793,985,FALSE,TRUE,https://pbs.twimg.com/profile_images/1064567396772401152/ex2Q59H8_normal.jpg,https://pbs.twimg.com/profile_banners/25103967/1583960382
Sammy K. Duncan,OFFICEMAX INC,2290,15349,2007,officemax,OfficeMax,officemax,21104725,OfficeMax Inc.,OfficeMax,"For all customer inquiries, please go to @officedepot.","Naperville, Illinois",https://t.co/HojN04Fmlt,17-02-2009,16:48:34 UTC,6027,2401,29690,224,616,FALSE,TRUE,https://pbs.twimg.com/profile_images/1099028387677593600/PjBq_wOd_normal.png,https://pbs.twimg.com/profile_banners/21104725/1550863767
"Harold Max Messmer, Jr.",ROBERT HALF INTL INC,2312,12308,2007,robert half intl,roberthalf,roberthalf,16637298,Robert Half,roberthalf,Robert Half is the world’s first and largest specialized staffing firm.,"Menlo Park, Calif.",http://t.co/J7MmYyQ2iJ,07-10-2008,21:22:43 UTC,11807,9274,24001,14440,4608,FALSE,TRUE,https://pbs.twimg.com/profile_images/1280163340350881793/oVWylaNE_normal.jpg,https://pbs.twimg.com/profile_banners/16637298/1591986647
James Milton Cornelius,BRISTOL-MYERS SQUIBB CO,2403,2774,2007,bristol-myers squibb,bmsnews,bmsnews,34010976,Bristol Myers Squibb,bmsnews,Global Specialty Care BioPharma,"New York, New York",https://t.co/Kb7NVYWK2r,21-04-2009,19:31:42 UTC,7414,1114,148826,1115,3507,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278294354868699136/4H_mERHl_normal.jpg,https://pbs.twimg.com/profile_banners/34010976/1593604110
Paul C. Varga,BROWN FORMAN CORP,2435,27109,2007,brown forman,BrownForman,brownforman,9.99E+17,Brown-Forman,brownforman,Please Drink Responsibly. Legal drinking age only. Don't share with anyone underage. https://t.co/bgrPwujH2G ©2021 Brown-Forman. All rights reserved.,,https://t.co/zKPbjL94Gy,23-05-2018,14:27:53 UTC,1690,37,1118,943,1500,FALSE,TRUE,https://pbs.twimg.com/profile_images/1346123127215050754/JnPqjT3S_normal.jpg,https://pbs.twimg.com/profile_banners/999295860486918144/1577884670
Dustan E. McCoy,BRUNSWICK CORP,2444,14479,2007,brunswick corp,BrunswickGroup,brunswickgroup,620352729,Brunswick Group,BrunswickGroup,"A strategic advisory firm focused on critical issues, helping the great value-creating organizations of the world play a more successful role in society.",,https://t.co/3oIKvFKvFI,27-06-2012,19:27:07 UTC,1817,718,5235,634,990,FALSE,FALSE,https://pbs.twimg.com/profile_images/1269942269479706625/AMJp75QQ_normal.jpg,https://pbs.twimg.com/profile_banners/620352729/1579727410
Matthew K. Rose,BURLINGTON NORTHERN SANTA FE,2490,16288,2007,burlington northern santa ,metraBNF,,,,,,,,,,,,,,,,TRUE,,
Joseph W. McGrath,UNISYS CORP,2504,18654,2007,unisys corp,UnisysCorp,unisyscorp,48402711,Unisys Corporation,unisyscorp,Updates and insights on business developments and news from Unisys Corporate and PR Team,"Blue Bell, PA, USA",http://t.co/NzABxvMBuq,18-06-2009,16:27:50 UTC,61019,2079,37447,17644,11533,FALSE,FALSE,https://pbs.twimg.com/profile_images/1347669275763470337/NWA0h4ne_normal.jpg,https://pbs.twimg.com/profile_banners/48402711/1591161613
H. Edward Hanway,CIGNA CORP,2547,10499,2007,cigna,cigna,cigna,37687077,Cigna,Cigna,"Community that highlights what Cigna is doing around the globe to help improve the health, well-being, and peace of mind of those we serve.",Worldwide,https://t.co/Vv5S4FGzJ6,04-05-2009,15:48:14 UTC,25730,2312,50350,4328,7344,FALSE,TRUE,https://pbs.twimg.com/profile_images/877941578920329225/578rghFQ_normal.jpg,https://pbs.twimg.com/profile_banners/37687077/1585773302
Michael Jon Ward,CSX CORP,2574,23192,2007,csx corp,csx,csx,15724503,CSX,CSX,The official Twitter feed for CSX.,"Jacksonville, FL",http://t.co/ObCnj7wlLs,04-08-2008,16:51:02 UTC,5461,213,46043,1079,2010,FALSE,FALSE,https://pbs.twimg.com/profile_images/1171552578204819456/kXAv-7GW_normal.jpg,https://pbs.twimg.com/profile_banners/15724503/1568154878
Douglas R. Conant,CAMPBELL SOUP CO,2663,12560,2007,campbell soup,CampbellSoupCo,campbellsoupco,37008048,Campbell Soup Co,CampbellSoupCo,We're proud of what we bring to the table: Real food that matters for life's moments. Visit @CampbellCares for help.,"Camden, NJ",http://t.co/aEjaE6QzLs,01-05-2009,18:35:16 UTC,6814,61,92132,2257,1694,FALSE,TRUE,https://pbs.twimg.com/profile_images/1170020180216426496/Jf2Mme-f_normal.jpg,https://pbs.twimg.com/profile_banners/37008048/1577807602
"Robert S. Sands, II",CONSTELLATION BRANDS,2710,13570,2007,constellation brands,cbrands,cbrands,8.98E+17,Constellation Brands,cbrands,Constellation is a leading international producer and marketer of high-end beer and premium wine and spirits brands that are #WorthReachingFor.,"Victor, NY",https://t.co/qiQnTXZIFZ,17-08-2017,14:54:28 UTC,851,303,37768,75,520,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278278888804823047/wgEaDD9T_normal.jpg,https://pbs.twimg.com/profile_banners/898196334540402688/1579024946
Ronal Kerry Clark,CARDINAL HEALTH INC,2751,20200,2007,cardinal health,cardinalhealth,cardinalhealth,256225105,Cardinal Health,cardinalhealth,"The news handle for Cardinal Health on Twitter, providing up-to-date info and announcements from the public relations team. Twitter disclaimer below.","Dublin, Ohio",https://t.co/bs92hu5jkT,22-02-2011,22:41:04 UTC,4496,1269,16572,3596,1186,FALSE,TRUE,https://pbs.twimg.com/profile_images/859144589265031168/8Z-3H7MG_normal.jpg,https://pbs.twimg.com/profile_banners/256225105/1610040129
Robert B. McGehee,PROGRESS ENERGY INC,2783,16729,2007,progress energy,progressenergy,progressenergy,,,,,,,,,,,,,,,,,
James W. Owens,CATERPILLAR INC,2817,10422,2007,caterpillar,caterpillarinc,caterpillarinc,15101714,CaterpillarInc,CaterpillarInc,"For more than 90 years, Caterpillar Inc. has been making sustainable progress possible and driving positive change on every continent.","Deerfield, IL",https://t.co/iZ64EntaVc,12-06-2008,22:00:06 UTC,12403,244,138322,1267,5797,FALSE,TRUE,https://pbs.twimg.com/profile_images/1104430883761733639/nhptxXQp_normal.png,https://pbs.twimg.com/profile_banners/15101714/1607546950
Timothy R. Eller,CENTEX CORP,2845,3852,2007,centex corp,CASACentex,casacentex,1736462923,CASA of Central TX,CASACentex,"CASA of Central Texas advocates for abused and neglected children in the court system by recruiting, training and supporting community volunteers.",,https://t.co/h20ERzgT9w,06-09-2013,19:01:55 UTC,692,196,534,207,334,FALSE,FALSE,https://pbs.twimg.com/profile_images/378800000420495346/d6b8eb7fd86e3727c4dc82a3427579c0_normal.jpeg,https://pbs.twimg.com/profile_banners/1736462923/1378499869
"Glen F. Post, III",CENTURYLINK INC,2884,190,2007,centurylink,centurylink,centurylink,44182242,CenturyLink,CenturyLink,Transforming lives and businesses through innovative technology solutions. Follow along. Customer support available @CenturyLinkHelp.,,https://t.co/1lISTgNh4w,02-06-2009,19:07:02 UTC,10237,449,39255,3474,3045,FALSE,TRUE,https://pbs.twimg.com/profile_images/1098239264259821570/G34cTENE_normal.png,https://pbs.twimg.com/profile_banners/44182242/1550559128
James Dimon,JPMORGAN CHASE & CO,2968,3766,2007,jpmorgan chase &,jpmorgan,jpmorgan,1155522630,J.P. Morgan,jpmorgan,"Official account for the latest company news and updates from Asset Management, Private Banking, Commercial Banking, and the Corporate and Investment Bank.",,https://t.co/YZXwLvkGbJ,07-02-2013,00:35:00 UTC,7376,48,551200,481,2308,FALSE,TRUE,https://pbs.twimg.com/profile_images/1117785402805510144/7IIbavCD_normal.png,https://pbs.twimg.com/profile_banners/1155522630/1537565360
David J. O'Reilly,CHEVRON CORP,2991,14687,2007,chevron,chevron,chevron,21021891,Chevron,Chevron,"our greatest resource is our people. their ingenuity & creativity have met the complex challenges of energy’s past. together, we’ll take on the future.","San Ramon, CA",https://t.co/00ro9DnAs5,16-02-2009,20:16:08 UTC,15950,261,374512,475,2080,FALSE,TRUE,https://pbs.twimg.com/profile_images/1104185604655513600/i4OaGpuc_normal.png,https://pbs.twimg.com/profile_banners/21021891/1583856815
John Daniel Finnegan,CHUBB CORP,3024,21503,2007,chubb,chubb,chubb,39550624,Chubb,Chubb,Chubb is the world’s largest publicly traded property and casualty insurer.,"Zurich, Switzerland",https://t.co/x1xq4hm7o3,12-05-2009,17:40:14 UTC,4933,806,27576,502,2350,FALSE,TRUE,https://pbs.twimg.com/profile_images/1085588488815292416/D16eMyPl_normal.jpg,https://pbs.twimg.com/profile_banners/39550624/1556824039
James R. Craigie,CHURCH & DWIGHT INC,3026,28032,2007,church & dwight,ChurchDwightMex,churchdwightmex,,,,,,,,,,,,,,,,,
